//Box (0,255,0) 20 20 21 3 3 3
Box (150,0,150) 3 31 3 1 1 1
Box (150,0,150) 6 26 6 3 3 3
Box (150,0,150) 12 20 12 6 6 6
Box (150,0,150) 24 8 24 12 12 12
Box (255,0,0) 24 12 8 4 4 4
Box (0,255,0) 28 12 4 2 2 2
Box (0,0,225)
Cylinder (0,0,225)
//Box (255,255,0) 20 6 6 1 1 1
//Box (255,255,0) 26 20 20 2 2 2
//Cylinder (150,32,12) 9 9 9 1 1 1
//Cylinder (0,0,150) 12 12 12 3 3 3
//Cylinder (150,0,0) 11 12 5 5 5 5
//Box (255,255,0) 23 6 9 1 1 1
//Box (255,255,0) 6 6 26 2 2 2
//Box (255,255,0) 20 20 4 7 7 7
//Cylinder (0,0,150) 30 30 30 1 1 1
//Cylinder (0,0,150) 27  4 1 1 1
//Box (150,255,0) 16 16 16 3 8 7
